Data,Temp Med,Temp Max,Temp Min,Chuva,UR
01/01/2019,27.6,33,23.3,0,65.74
02/01/2019,28.5,33.6,23.9,1.8,63.63
03/01/2019,27.4,33.4,24.8,5.4,62.17
04/01/2019,26.2,33,24.1,33.8,66.58
05/01/2019,23.9,29.2,21.3,111.8,71.71
06/01/2019,24.6,29.1,21.1,16.2,72.88
07/01/2019,27.8,33.1,23.9,0,67.21
08/01/2019,27.7,33.4,22.5,0,64.21
09/01/2019,28.6,34.3,25.4,0,60.42
10/01/2019,27.5,32.5,22.6,6.4,60
11/01/2019,28.4,33.7,22.7,0,58.21
12/01/2019,27.3,33.4,23.9,0,56.13
13/01/2019,27.5,33.3,22.9,0,57.54
14/01/2019,29.3,34.8,25.7,0,57.5
15/01/2019,28.7,34.5,24.1,0,56.54
16/01/2019,27.3,34.9,23.2,3.2,59.58
17/01/2019,27,35.8,22.4,15.6,59.58
18/01/2019,26,31.5,22.6,0,63.5
19/01/2019,25.7,33.2,21.9,0.2,63.33
20/01/2019,26.3,33.4,21.8,0,62.46
21/01/2019,28.8,35.1,22.7,0,60.42
22/01/2019,30.3,36.7,23,0,56.71
23/01/2019,30.7,36.9,25.4,0,55.79
24/01/2019,27.2,35.6,22.3,8.4,56.75
25/01/2019,27.2,32.9,22.7,0.2,61.21
26/01/2019,26.9,33.1,21.5,0,56.67
27/01/2019,24.5,30.4,21.1,23.4,57.75
28/01/2019,27.2,33.4,21.8,0,59.63
29/01/2019,29,35.7,21.9,0,55.38
30/01/2019,28.8,35.9,23.4,1.4,54.5
31/01/2019,27.4,36.3,22.8,0,52.5
01/02/2019,29.1,37.2,22.8,0,56
02/02/2019,29.1,35.8,23.1,0,59.33
03/02/2019,28.6,36.6,21.3,0,54.63
04/02/2019,26,32.9,21.5,3.8,54.38
05/02/2019,24.2,28.1,20.8,0,52.04
06/02/2019,25.8,32.2,21.1,0,57.17
07/02/2019,26.4,33.5,20.3,0,55.83
08/02/2019,28.5,35.7,23.4,0,51.96
09/02/2019,30.5,37,24.1,0,49.63
10/02/2019,29.1,36.7,25.6,0,48.83
11/02/2019,28.2,33.8,23.5,13.2,57.33
12/02/2019,24.9,27.6,23.4,3.4,64.08
13/02/2019,25.7,30.2,22.7,6,65.33
14/02/2019,24.6,28.2,20.6,0,60.83
15/02/2019,24.1,27.8,22.1,42,69.08
16/02/2019,25.4,30.8,21.9,2.4,65.92
17/02/2019,25.6,31.7,20.8,0,59.79
18/02/2019,26.3,32.9,21.6,0,56.88
19/02/2019,23.9,29.7,21.6,4.4,60.83
20/02/2019,24.5,28.8,21.2,2.4,65.13
21/02/2019,26.4,32.5,21.8,0,63.88
22/02/2019,26.3,30.7,22.1,0,60.92
23/02/2019,28.4,35,23.1,0,59.29
24/02/2019,28.4,34.8,23.5,0,51.46
25/02/2019,27.7,34.6,23.4,0,59.75
26/02/2019,22.3,26,19.9,81.2,66.54
27/02/2019,22.6,25.8,20.1,6,72.38
28/02/2019,23.9,28.8,21.9,4.6,72.54
01/03/2019,25.4,31.3,21.9,0.8,70
02/03/2019,26,32.1,21.8,0,67.17
03/03/2019,26.2,32.1,22.1,0,65.83
04/03/2019,25.5,31.3,21.3,0.4,62.33
05/03/2019,26.4,31.5,21.8,0,64.5
06/03/2019,27.6,33.1,23.3,0,61.79
07/03/2019,25.6,31.2,22.9,7.4,62.42
08/03/2019,25.2,32,22.4,10.8,68.25
09/03/2019,25.4,32.2,21.4,41.2,66.54
10/03/2019,25.9,32,20.8,0.2,69.08
11/03/2019,25.8,29.6,22.2,0,64.21
12/03/2019,26.3,32.8,21.7,0,63.33
13/03/2019,25.9,30.7,21.9,3.6,64.08
14/03/2019,24.7,30.5,21.6,2.6,65.58
15/03/2019,24.3,29.1,22.1,1.8,69.63
16/03/2019,25.6,30.6,21.9,0.2,69.46
17/03/2019,25.9,32.2,22.7,4,66.5
18/03/2019,24.9,30.8,22.2,0.2,67.54
19/03/2019,25.6,32.6,21.7,5.4,66.83
20/03/2019,24.1,30.1,21.2,13.6,61.25
21/03/2019,23.1,26.4,20.8,0.8,68.17
22/03/2019,23.8,29.9,18.6,0,63.33
23/03/2019,24.5,31.3,18.6,0,60.96
24/03/2019,24.9,32.7,18.6,0,59.96
25/03/2019,25.7,33.2,18.8,0,57.58
26/03/2019,26.1,33.2,19.1,0,57.04
27/03/2019,26.6,32.5,20.3,0,58.54
28/03/2019,26.1,31.8,20.9,0,56.75
29/03/2019,25.5,31.1,20.2,0,55.29
30/03/2019,24.7,31.7,19.2,0,53.92
31/03/2019,25,31.2,19.9,0,54.63
01/04/2019,25.1,31.3,20.7,0,55.25
02/04/2019,24.7,29.6,20.6,0,57.42
03/04/2019,26.3,31.6,22.2,0,59.96
04/04/2019,26.7,31.1,21.9,0,60.08
05/04/2019,26.4,32.8,23,0,61.5
06/04/2019,24.2,26.8,22.2,11.6,66.25
07/04/2019,22.7,24.7,21.4,14.8,71.58
08/04/2019,22.2,28.2,19.1,0.2,68.25
09/04/2019,23.1,29.2,18.6,0,63.42
10/04/2019,23.1,28.9,18.4,0,59.75
11/04/2019,23.7,30,18.5,0,57.75
12/04/2019,25.3,32.4,18.8,0,55.29
13/04/2019,25.3,29.2,21.4,25.8,60.38
14/04/2019,23.9,28.8,20.8,18.4,69.96
15/04/2019,25.4,30.4,21.2,0.2,66.5
16/04/2019,25.4,30.6,21.4,0,64.17
17/04/2019,25.3,31.2,20,0,62.08
18/04/2019,24.2,31.4,17.4,0,56.5
19/04/2019,25,32.1,17.7,0,54.96
20/04/2019,26.1,31.9,20.4,0,52.67
21/04/2019,25.9,32.3,21,0,53.46
22/04/2019,23.6,28.2,20.8,1,60.75
23/04/2019,25.1,30.9,20.6,0,62.83
24/04/2019,25.9,31.5,21.2,0,61.38
25/04/2019,27.1,33,22.3,0,60.88
26/04/2019,26.8,32.5,22.4,0,60.21
27/04/2019,27.1,32.7,22.9,0,59.17
28/04/2019,24,28.4,20.6,0,62.13
29/04/2019,23.6,29.6,18.3,0.2,62.21
30/04/2019,24.7,30.2,20.1,0,58.58
01/05/2019,23.2,26.7,19.7,0,61.63
02/05/2019,23.3,29.1,17.6,0.2,63.92
03/05/2019,24.7,30.4,20.8,0,64.88
04/05/2019,23.9,29.2,19.9,0.2,65.88
05/05/2019,25.7,31.9,20.8,0,65.25
06/05/2019,26.2,32.4,20.8,0,64.04
07/05/2019,25.1,32.2,21,2,63.67
08/05/2019,24.1,29.4,19.9,0,60.67
09/05/2019,23.9,29.9,18.4,0,58.88
10/05/2019,25.8,31.8,20.8,0,62.21
11/05/2019,26.3,31.7,22.1,0,63.08
12/05/2019,25.2,30.8,21.2,0,63.38
13/05/2019,23.3,29.9,18.5,0,62.71
14/05/2019,17.9,24,14.4,0,56.33
15/05/2019,19.3,26.4,11.9,0,57.04
16/05/2019,21,25.9,17.8,0.6,60.33
17/05/2019,21.6,27.2,17.7,0,59.13
18/05/2019,21.4,27.6,16.9,0,60
19/05/2019,21.4,28.4,16.4,0,58.75
20/05/2019,21.9,28.7,15.2,0,58.13
21/05/2019,22.4,28.9,17.5,0,56
22/05/2019,22.3,30.7,15.4,0,53.92
23/05/2019,22.9,29.4,16.2,0.6,54.92
24/05/2019,17.2,20.4,12.4,9.8,59.58
25/05/2019,16.1,22.5,10.6,0.2,56.5
26/05/2019,18.5,24.8,12.9,0,55.29
27/05/2019,22.8,29.8,16.5,0,51.92
28/05/2019,23.7,31.9,18.6,44.2,54.21
29/05/2019,23.9,29.4,19.2,1,67.13
30/05/2019,25.6,31.6,21.9,0,64.63
31/05/2019,25.3,30.8,20.9,0,59.54
01/06/2019,24.4,30.1,19.3,0,60.29
02/06/2019,23.2,28.6,19.7,0,62.92
03/06/2019,19.7,24.8,16.4,15.2,65.71
04/06/2019,18.5,22.4,15.7,0.2,63.46
05/06/2019,17.2,22.5,12.2,0,53.63
06/06/2019,18.9,24.8,13.9,0,56.71
07/06/2019,20.4,28.2,15.2,0,55.46
08/06/2019,21.2,27.7,14.6,0,55.5
09/06/2019,20.3,25.9,13.3,0,51.79
10/06/2019,20.9,26.7,15.6,0,53.13
11/06/2019,22.9,28,18.4,0,53.58
12/06/2019,23.4,29,19.5,0,53.21
13/06/2019,23.8,29.5,19.1,0,54.29
14/06/2019,24.2,29.5,20.3,0,54.5
15/06/2019,24.3,29.3,19.3,0,51.5
16/06/2019,23.2,29.8,16.7,0,51.63
17/06/2019,22.9,28.3,17.8,0,50.79
18/06/2019,21.8,28.8,17.2,0,51.38
19/06/2019,22.2,29.7,15.8,0,53.79
20/06/2019,22.5,29.9,15.4,0,54.33
21/06/2019,22.7,28.1,17.6,0,54.58
22/06/2019,21.9,27.8,17.1,0,53.79
23/06/2019,21.9,28.3,17.7,0,52.33
24/06/2019,21.7,28.8,14.9,0,50.88
25/06/2019,22.8,29.9,16.2,0,49.04
26/06/2019,20.1,26.2,17.6,1.6,53.29
27/06/2019,19.6,22,16.7,2.6,65.21
28/06/2019,23.9,30.5,19.4,0,62.5
29/06/2019,23.8,30.1,19.4,0,55.29
30/06/2019,23.8,30.6,18.4,0,53.5
01/07/2019,24.1,31,19.2,0,53.08
02/07/2019,22.8,29.3,16.2,0,54.13
03/07/2019,22.1,28.8,18.8,7.6,56.67
04/07/2019,19.3,22.4,17.8,22.6,68.92
05/07/2019,15.8,20.2,8.9,11.4,63.58
06/07/2019,9.3,16.6,3.3,0.8,49.13
07/07/2019,12.3,19.4,4.7,0,49.96
08/07/2019,14.6,23.4,8.2,0,51.88
09/07/2019,18.7,26.9,11.3,0,53.67
10/07/2019,19.9,27.5,14.3,0,51.71
11/07/2019,20.9,28.1,15.2,0,49.83
12/07/2019,20.8,28.8,15.1,0,48.17
13/07/2019,21.7,29.8,14,0,49.42
14/07/2019,22.1,29.9,15.2,0,50.13
15/07/2019,20.9,29.4,15.7,1.4,53
16/07/2019,18.4,23.9,14.6,0,57.63
17/07/2019,15.9,22.2,10.6,0,47.29
18/07/2019,17.6,24.7,11.7,0,54.54
19/07/2019,20.2,26.6,14.7,0,55.92
20/07/2019,21.9,27.1,16.8,0,50.54
21/07/2019,21.6,27.1,15.9,0,48.96
22/07/2019,22.3,27.6,18.1,0,53.21
23/07/2019,23.2,29.5,17.8,0,52.25
24/07/2019,22.9,29.5,17.8,0,50.33
25/07/2019,22.8,29.8,16.4,0,52.5
26/07/2019,23,29.7,17.2,0,53.29
27/07/2019,21.6,29.6,14.6,0,54.46
28/07/2019,21.8,28.8,15,0,51.29
29/07/2019,21.8,29.2,16.1,0,54.29
30/07/2019,22.6,30.1,16,0,53.33
31/07/2019,22.3,30.1,14.1,0,51.5
01/08/2019,24.1,31,19.2,0,46.63
02/08/2019,22.8,29.3,16.2,0,47.92
03/08/2019,22.1,28.8,18.8,7.6,45.63
04/08/2019,19.3,22.4,17.8,22.6,49.79
05/08/2019,15.8,20.2,8.9,11.4,55.5
06/08/2019,9.3,16.6,3.3,0.8,62.54
07/08/2019,12.3,19.4,4.7,0,60.67
08/08/2019,14.6,23.4,8.2,0,53.96
09/08/2019,18.7,26.9,11.3,0,47.67
10/08/2019,19.9,27.5,14.3,0,47.13
11/08/2019,20.9,28.1,15.2,0,49.04
12/08/2019,20.8,28.8,15.1,0,46.04
13/08/2019,21.7,29.8,14,0,47.08
14/08/2019,22.1,29.9,15.2,0,47
15/08/2019,20.9,29.4,15.7,1.4,48.38
16/08/2019,18.4,23.9,14.6,0,47.71
17/08/2019,15.9,22.2,10.6,0,43.67
18/08/2019,17.6,24.7,11.7,0,45.5
19/08/2019,20.2,26.6,14.7,0,52.21
20/08/2019,21.9,27.1,16.8,0,52.96
21/08/2019,21.6,27.1,15.9,0,52.29
22/08/2019,22.3,27.6,18.1,0,48.17
23/08/2019,23.2,29.5,17.8,0,49.08
24/08/2019,22.9,29.5,17.8,0,46.75
25/08/2019,22.8,29.8,16.4,0,45.83
26/08/2019,23,29.7,17.2,0,48.13
27/08/2019,21.6,29.6,14.6,0,49.38
28/08/2019,21.8,28.8,15,0,49.42
29/08/2019,21.8,29.2,16.1,0,46.58
30/08/2019,22.6,30.1,16,0,44.75
31/08/2019,22.3,30.1,14.1,0,46.38
01/09/2019,20.4,22.6,19.1,24.6,62.46
02/09/2019,20.4,23.1,17.3,0.6,68.92
03/09/2019,23.8,28.1,18.2,0,68.38
04/09/2019,26.5,31.7,18.8,0,63.96
05/09/2019,21.8,28.1,16.6,0,55
06/09/2019,24.6,32.4,15.3,0,54.13
07/09/2019,28.1,35.2,19.9,0,52.75
08/09/2019,30.6,36.4,24.1,0,48.04
09/09/2019,30.8,36.7,23.9,0,44.04
10/09/2019,31.2,37.3,24.5,0,43.13
11/09/2019,30.9,37.2,25.6,0,42.42
12/09/2019,29.8,37.7,22,0,43.92
13/09/2019,27.6,35.9,17.3,0,48.25
14/09/2019,28.1,35.7,18.5,0,46.92
15/09/2019,31.2,37.8,22.1,0,43.33
16/09/2019,31.2,37.7,24.5,0,35.25
17/09/2019,31.1,38.3,22.5,0,35.67
18/09/2019,28.6,34.8,20.4,0,38.46
19/09/2019,30,37.6,22.1,0,45.58
20/09/2019,26,32.1,20.4,23.2,54.25
21/09/2019,25,29.3,20.7,2.6,62.17
22/09/2019,24,30.4,17.5,0,53.67
23/09/2019,21.9,29.1,16,0,47.5
24/09/2019,24.4,31.3,16,0,50.71
25/09/2019,18.6,24.3,16.4,7.4,57.92
26/09/2019,21.3,25.7,17.9,0,63
27/09/2019,23.6,29.6,16.1,0.2,58.17
28/09/2019,23.7,29.4,15.7,0,47.42
29/09/2019,25.1,31.3,16.9,0,44
30/09/2019,27.6,33.2,19.4,0,40.83
01/10/2019,30.1,36.3,20.5,0,40.83
02/10/2019,30.3,37.3,23.9,0,44.46
03/10/2019,28.9,36.4,22.4,0,50.04
04/10/2019,27.8,35.3,19,0,43
05/10/2019,30.4,37.6,23.7,0,42.88
06/10/2019,24.4,28.2,21.6,0,50.75
07/10/2019,23.4,28.3,19.8,0,51.96
08/10/2019,24.6,28.8,19.6,0,54
09/10/2019,26.4,31.7,20.6,0,54.54
10/10/2019,27.7,34.4,20,0,47.75
11/10/2019,29.7,35.8,22.9,0,49.92
12/10/2019,30.9,37.1,24.7,0,45.5
13/10/2019,29.6,38,23.8,0,43.83
14/10/2019,28.9,34.6,21.4,0,45.96
15/10/2019,28.1,34.4,22.7,0,48.08
16/10/2019,28.2,35.2,19.3,0,46.88
17/10/2019,30.2,37.2,22.1,0,46.71
18/10/2019,30,36.7,21.7,21.8,46.25
19/10/2019,27.9,33.5,21.9,8,51.29
20/10/2019,26.8,31.4,20.2,0.4,49.33
21/10/2019,20.7,25,18.2,50.4,58.92
22/10/2019,22,27.3,18.7,0.6,62.25
23/10/2019,24.2,30.9,17.4,0.2,59.71
24/10/2019,26.8,33,19.7,0,52.63
25/10/2019,28.9,35.7,20.1,0,50.04
26/10/2019,29.7,36.1,23,0,47.75
27/10/2019,30.7,36.7,24.3,0,46.25
28/10/2019,23.9,30.9,20.1,15.4,54
29/10/2019,29.3,35.6,20.6,0,55.63
30/10/2019,30.6,36.4,23.2,0,51.38
31/10/2019,30.4,35.6,24,0,46.63
01/11/2019,30.2,35.6,23.6,0,46.5
02/11/2019,29.3,35.4,21.8,0,46.88
03/11/2019,31.1,37.5,24.5,0,46.61
04/11/2019,31,37.1,23.8,0,48.21
05/11/2019,30.1,37.4,23.7,0,47.96
06/11/2019,26.8,33.3,22.4,0.6,52.5
07/11/2019,26.4,30.8,20.2,0,50.58
08/11/2019,25.6,29.1,23.6,0,55.04
09/11/2019,26.6,31.4,22.7,0,58.92
10/11/2019,26.1,28.6,23.2,0,56.33
11/11/2019,27.2,34.2,23.2,0,58.63
12/11/2019,27.4,33.4,21.1,0,52.13
13/11/2019,25.8,32.3,20.9,12.4,52.38
14/11/2019,24.3,28.6,21.2,4.2,63.08
15/11/2019,26.2,31.7,21.6,0,60.13
16/11/2019,26.4,33.1,18.6,0,52.5
17/11/2019,27.7,33.8,20,0,42.83
18/11/2019,27.4,34.1,18.6,0,40.04
19/11/2019,27.6,35.2,19.8,0,45.58
20/11/2019,29.1,35.8,21.6,0,46.79
21/11/2019,27,35.9,21.1,15.8,48.88
22/11/2019,28.4,34.1,21.4,0.2,53.96
23/11/2019,28.6,33.6,22.7,0,52.58
24/11/2019,25.9,30.1,22.5,0,50.38
25/11/2019,26,33,17.9,0,47.42
26/11/2019,27.7,34.1,21.9,1,51.46
27/11/2019,24.7,29.4,22.6,9.2,60.33
28/11/2019,25.8,31.4,21.7,0.6,61.38
29/11/2019,25.9,31.8,18.8,0,53.29
30/11/2019,27.2,31.9,24.4,0,57
01/12/2019,25.3,31.6,22.6,6.4,60.83
02/12/2019,26.4,32.2,22.4,0,60.38
03/12/2019,25.4,30.6,19.7,0,54.08
04/12/2019,26.1,31.5,23.8,2,59.96
05/12/2019,25.1,29.5,22.8,0.2,64.75
06/12/2019,25.6,30.9,21.9,0,61.92
07/12/2019,25.7,34.2,17.2,0,53.46
08/12/2019,28.6,35.1,21.2,0,47.46
09/12/2019,24.6,28.5,21.7,0.6,51.13
10/12/2019,25.9,33.8,20.6,3,57.96
11/12/2019,22.8,25,19.7,2.4,62.83
12/12/2019,25.2,33,18.9,2.8,63.08
13/12/2019,25.3,30.4,20.9,0,62.17
14/12/2019,25.8,30.8,21.9,0.6,61.75
15/12/2019,26.2,31.2,20.7,3,63.04
16/12/2019,24.1,27.3,20.5,41.8,65.21
17/12/2019,22.6,27.3,20.4,13.6,68.33
18/12/2019,24.2,28.7,20.7,0.8,68.42
19/12/2019,24.9,30.7,21.6,1.4,65
20/12/2019,25.1,30.9,21.3,12.8,64.83
21/12/2019,22.8,28.9,20.6,26.4,68.83
22/12/2019,22.3,24.3,21.1,3.4,71.17
23/12/2019,25.1,31.4,21.2,0.2,68.96
24/12/2019,25.4,31.6,20.5,0,63.42
25/12/2019,28.7,35.6,22.9,0,58.88
26/12/2019,28.7,35.7,23.6,3.4,54.92
27/12/2019,28.4,34.3,22.8,0,47.71
28/12/2019,28.1,34.4,22.6,0,52.96
29/12/2019,29.5,36.2,24.4,0,54.54
30/12/2019,28.7,35.7,23.7,0,51.08
31/12/2019,29.2,36.3,22.2,0,50.92
01/01/2020,26.7,35.4,23.2,20.2,54.57
02/01/2020,27.5,33.4,23,0,60.33
03/01/2020,24.1,29.6,22.1,27.2,63.29
04/01/2020,25.7,31.3,21.5,0,61.75
05/01/2020,23.8,31.2,20.7,25.4,60.75
06/01/2020,26.8,33.9,21.1,0.6,62.29
07/01/2020,24.7,28,22.8,32.6,65.08
08/01/2020,25.7,31.1,22.6,28.2,70.75
09/01/2020,24.2,28.7,22.5,32.6,72.13
10/01/2020,25.8,32.3,22.2,10.4,71.54
11/01/2020,26.3,33,24,8.2,68.38
12/01/2020,26,33.6,22.8,61,70.29
13/01/2020,24.7,30.1,22.4,57.2,70.71
14/01/2020,26.4,32.9,21.9,0.2,68.83
15/01/2020,29.3,35.3,24.2,0,65.25
16/01/2020,29.1,36,25.2,9,61.79
17/01/2020,26.2,30.6,23.3,0,62.29
18/01/2020,25.3,31.3,19.8,0,57.88
19/01/2020,26.4,32.9,20.6,0,58.83
20/01/2020,27.7,33.4,22.7,0,58.21
21/01/2020,27.1,32.7,21.4,0,54.88
22/01/2020,24.9,30.2,21.7,111,56.38
23/01/2020,22.2,24.2,20.5,3.4,67.08
24/01/2020,25,29.8,20.4,0.2,65.63
25/01/2020,25.6,31.5,20.5,0,59
26/01/2020,26.8,33.8,19.4,0,56.13
27/01/2020,27.9,34.7,19.2,0,52.88
28/01/2020,28.4,34.7,21.6,0,50.96
29/01/2020,26.7,32.8,23.4,0,53.83
30/01/2020,25.6,31.7,23.2,15.4,61.75
31/01/2020,25.8,30.8,22.7,2.4,63.88
01/02/2020,25.8,31.1,23,29.8,64.08
02/02/2020,24,27.8,21.4,19.6,65.96
03/02/2020,23.4,28.3,21.3,38.6,69.54
04/02/2020,24.6,30.6,21,0.2,70.88
05/02/2020,26.2,30.9,23.2,0,71.08
06/02/2020,25.8,29.9,22.8,0,67.67
07/02/2020,25.3,30.9,22.2,0,65
08/02/2020,25.3,30.7,21.4,1,63.58
09/02/2020,24.9,28.3,22.6,4.8,66.42
10/02/2020,24.8,29.2,22.7,3,70.71
11/02/2020,23.6,26.9,20.8,0,65.21
12/02/2020,24.3,30.1,18.6,0,61.04
13/02/2020,25.1,31.1,19.3,0,56.75
14/02/2020,25.9,32.4,19.6,0,56.83
15/02/2020,28.1,34.6,22,0,55.83
16/02/2020,29.2,35.8,21.8,0,53.88
17/02/2020,27.8,34.7,24.9,10,57.25
18/02/2020,26.8,33.9,23.5,0,62.25
19/02/2020,27.6,33.2,23.2,0,63.88
20/02/2020,26.6,32.4,23.9,0,62
21/02/2020,25.8,28.8,23.6,2,64.88
22/02/2020,25.7,32.3,23.1,0.6,63.88
23/02/2020,23.9,28.7,19.3,0.4,59.46
24/02/2020,24.9,29.5,20.9,0.2,60.21
25/02/2020,24.7,29.6,22.6,55,66.92
26/02/2020,23.6,26.3,22.1,23.8,69.04
27/02/2020,24.2,29.6,20.8,0.2,67
28/02/2020,24.4,30.3,18.6,0,59.67
29/02/2020,24.2,29.6,18.1,0,55.5
01/03/2020,24.1,30.2,19.2,0,55.58
02/03/2020,22.4,29.4,19.7,7,57.13
03/03/2020,23.9,29.9,18.8,0,60.33
04/03/2020,24.3,30.8,18.3,0,57.42
