Data,Temp Med,Temp Max,Temp Min,Chuva,UR
05/03/2020,25.2,32.1,19.6,0,56.5
06/03/2020,25.2,31.6,19.7,0,53
07/03/2020,25.5,32,19.6,0,49.71
08/03/2020,25.2,31.4,19.3,0,49.5
09/03/2020,25.6,32.6,20.1,0,50.83
10/03/2020,27.1,34,20.6,0,51.38
11/03/2020,28.1,33.4,22.2,0,51.92
12/03/2020,28.9,34.6,22.8,0,51.71
13/03/2020,28.7,35.8,22.8,0,49.33
14/03/2020,27.9,35.7,21.5,0,47.92
15/03/2020,28.8,35.6,23.6,0,50.21
16/03/2020,27.9,33.9,21.8,0,51.75
17/03/2020,28.4,33.9,23.2,0,53.33
18/03/2020,27.8,33.9,20.9,8.4,56.29
19/03/2020,25.4,31.7,20.7,5.8,60.25
20/03/2020,24.2,28.9,22.2,0.6,62.54
21/03/2020,25.4,31.1,22,2.8,63.33
22/03/2020,25.9,31.9,20.4,0,55.04
23/03/2020,24.7,30.7,18.7,0,48.92
24/03/2020,25.1,30.9,18.9,0,49.88
25/03/2020,24.9,31,19.1,0,48.38
26/03/2020,25,31.7,18.9,0,46.29
27/03/2020,26.1,31.8,20,0,48.75
28/03/2020,26.7,33.2,20.9,0,51.04
29/03/2020,22.8,26.8,20.4,29.4,59.79
30/03/2020,23.9,29.5,20.5,0.2,64
31/03/2020,25.8,32.4,20.3,0.2,59.71
01/04/2020,26.3,33.2,19.7,0,54.25
02/04/2020,27.2,34,20.7,0,54.5
03/04/2020,23.6,29.3,16.4,0,55.96
04/04/2020,21.6,30,13.4,0,47.79
05/04/2020,25.1,33.1,17.2,0,48.96
06/04/2020,26.8,34.5,19.5,31.8,51.29
07/04/2020,22.7,28.4,19.2,11.2,59.92
08/04/2020,23.7,29.8,19.7,0.2,59.67
09/04/2020,22.2,28.2,17.5,0,55.71
10/04/2020,22.8,29.4,17.1,0.2,55.17
11/04/2020,23,30.1,17.1,0,54.79
12/04/2020,23.7,29.8,17.8,0,53.67
13/04/2020,25.1,31.2,18.7,0,51.67
14/04/2020,21.2,25.1,18.3,37.4,59.79
15/04/2020,17.6,24.5,12.2,0.2,53.38
16/04/2020,17.9,26.9,10.1,0.2,51
17/04/2020,20.1,29.6,11.2,0.2,52.29
18/04/2020,21.8,28.1,16.3,0,51.75
19/04/2020,22.5,29.4,17.1,0,54.67
20/04/2020,23.2,30,17.9,0,56.04
21/04/2020,23.7,30.4,18.6,0,54.33
22/04/2020,22.3,29.8,15.9,0,52.38
23/04/2020,22.2,29.7,16.7,0,50.38
24/04/2020,23.8,30.7,16.4,0,52.46
25/04/2020,26.2,31.3,21,0,55.13
26/04/2020,25.3,31.8,19.4,0,51.33
27/04/2020,24.1,29.9,18.6,0,48.17
28/04/2020,23.6,29.5,18.2,0,50
29/04/2020,24.3,30.9,18.9,0,48.46
30/04/2020,23.1,30.8,16.4,0,49.29
01/05/2020,22.9,31.5,15,0,49.29
02/05/2020,23.1,31.3,15.9,0,50.88
03/05/2020,22.3,29.1,17.3,0,52.04
04/05/2020,21.6,28.8,15.7,0,50.67
05/05/2020,22.7,29.3,15.9,0,52.08
06/05/2020,21.7,26.3,18.9,0,57.08
07/05/2020,18.4,25.7,9.8,0,51.08
08/05/2020,18.7,25.4,12.6,0,48.83
09/05/2020,21,28.1,14,0,51.38
10/05/2020,22.3,28.6,16.9,0,50.17
11/05/2020,23.6,30.8,17.6,0,50.21
12/05/2020,22.1,27,18.7,0,52.71
13/05/2020,19.7,22.1,17.9,10.2,63.54
14/05/2020,20.9,24.8,18.9,18.8,68.33
15/05/2020,20.4,25.8,17.8,0.2,66.67
16/05/2020,19.9,26.9,14.4,0.2,62.58
17/05/2020,19.4,27.5,13,0.2,57.83
18/05/2020,20.3,28.8,12.9,0.2,54.83
19/05/2020,22.9,29.2,16.7,0,51.5
20/05/2020,23.8,29.8,18.7,0,53.33
21/05/2020,23.9,29.8,18.7,0,54.5
22/05/2020,23.2,31,19.5,65.8,58.88
23/05/2020,14.3,20.2,11.4,1.4,60.71
24/05/2020,13.1,14.7,11.2,0,60.75
25/05/2020,14.1,20.8,8.4,0.2,58.67
26/05/2020,14.4,22.2,8.3,0,55.88
27/05/2020,15.7,25.6,7.7,0.4,55.21
28/05/2020,18.2,25.5,10.4,0,49
29/05/2020,18.6,28,11.4,0,50.58
30/05/2020,19.7,28.3,12.6,0,52.54
31/05/2020,20.1,28.8,12.2,0,52.88
01/06/2020,21.5,29.2,15.7,0,56.17
02/06/2020,18.3,19.1,17.3,23.6,65.58
03/06/2020,19.4,22.3,17.6,3.6,71.63
04/06/2020,18.7,20.3,17.8,4.4,74.17
05/06/2020,21.7,27.2,17.9,9.6,75.67
06/06/2020,16.5,20.4,15.1,1.6,71.29
07/06/2020,19.1,24.2,14.5,0,69.04
08/06/2020,22.8,29.1,18.1,0,72.33
09/06/2020,24.1,29.1,20.5,8,72.92
10/06/2020,24.3,30.6,20.3,0,69.21
11/06/2020,24.3,31,19.3,0,64.71
12/06/2020,24,30.8,18.5,0,61.58
13/06/2020,23.4,31.1,16.6,0,60.13
14/06/2020,22.3,28,18,0,61.38
15/06/2020,21,27.1,16,0,59.33
16/06/2020,21.9,27.5,16.6,0,59.67
17/06/2020,22.3,27.4,17.7,0,59.96
18/06/2020,21.7,27.2,17.3,0,59.83
19/06/2020,23.1,28.9,18.2,0,58.71
20/06/2020,23.1,29.6,18.1,0,56.04
21/06/2020,23.1,30.2,18.1,0,55.38
22/06/2020,22.8,29.2,16.2,0,53.58
23/06/2020,21.2,26.7,17,0,51.63
24/06/2020,21.7,29.3,16.6,0,52.67
25/06/2020,23.5,30.9,17.7,0.2,57
26/06/2020,20,22.6,18.9,17.2,68.79
27/06/2020,17.4,19.3,15.3,78.2,75.67
28/06/2020,18.4,21.1,16.1,0.2,73.33
29/06/2020,16.3,21.8,13.9,0,67.79
30/06/2020,15.1,19.6,9.8,0.6,67.33
01/07/2020,15.1,19.6,9.8,0.6,59.74
02/07/2020,13.2,20.1,6.4,0.2,57.75
03/07/2020,14.7,21.9,8.2,0.2,57.83
04/07/2020,18.7,25.6,11.4,0,56.92
05/07/2020,22.9,29.9,18.6,0,58
06/07/2020,22.9,29.1,18.9,0,60.71
07/07/2020,23.7,30.2,19.4,0,58.5
08/07/2020,18.4,21.8,13.9,0.6,58.21
09/07/2020,15.6,22.8,11.2,0,59.17
10/07/2020,19.3,27.2,10.8,0.2,58.04
11/07/2020,22.7,29.7,18.4,0,57.79
12/07/2020,22.4,30.6,15.1,0,55.33
13/07/2020,23.3,30.4,17.1,0,58.13
14/07/2020,23,29.2,18,0,61.17
15/07/2020,20.7,26.2,15.9,0,59.29
16/07/2020,20.4,27.5,14.3,0,57.75
17/07/2020,23.1,29.9,15.9,0,59.58
18/07/2020,23.8,29.6,18.5,0,51.67
19/07/2020,22.3,27.2,18.3,0,50.54
20/07/2020,21.9,28.6,16.4,0,48.96
21/07/2020,22.4,29.1,17.1,0,50
22/07/2020,23,30.2,14.8,0,49.63
23/07/2020,23.3,29.9,16.7,0,51.79
24/07/2020,23.2,29.7,18.7,0,47.96
25/07/2020,19.9,25.7,14.7,0,50.5
26/07/2020,20.6,28.8,11.7,0,55.08
27/07/2020,23.3,29.4,18.2,0,54
28/07/2020,23.8,31,17.8,0,50.13
29/07/2020,21.1,27.5,16.8,0,56.92
30/07/2020,19.2,25.3,14.3,0,56.54
31/07/2020,20.2,27.3,15,0,55.79
01/08/2020,21.3,27.9,14.8,0,53.87
02/08/2020,21.2,28.5,15.2,0,49.96
03/08/2020,21.7,27.7,15.7,0,49.96
04/08/2020,22.1,28,16.6,0,43.83
05/08/2020,21.8,28.3,15.4,0,43.83
06/08/2020,21.9,28.2,16.8,0,46.96
07/08/2020,21.8,28.4,14.8,0,46.92
08/08/2020,22.2,29.5,14.4,0,44.42
09/08/2020,22.9,29.8,16.8,0,43.54
10/08/2020,23.4,30.6,17.2,0,42.75
11/08/2020,23.8,31.5,17.1,0,43.71
12/08/2020,25.3,32.4,19,0,42.58
13/08/2020,23.3,28.2,18.1,0,47.33
14/08/2020,25.7,33.6,18.8,0.8,52.71
15/08/2020,24.3,29.5,19.4,8.2,52.21
16/08/2020,18.6,20.4,17.9,70.6,66.46
17/08/2020,18.6,19.9,17.9,74,75.46
18/08/2020,20.4,25.8,17.7,24.2,76.13
19/08/2020,19.3,21.7,17,0,68.13
20/08/2020,15.1,17,12.1,8.2,71
21/08/2020,11.6,15.3,9.7,7.2,69.71
22/08/2020,13.2,18.9,7.6,0,62.25
23/08/2020,17.5,24.4,11.4,0,58.58
24/08/2020,19.6,26.6,13.3,0,56.54
25/08/2020,20.4,27.5,13.7,0,51.33
26/08/2020,20.7,28.3,12.9,0,48.79
27/08/2020,22.3,30.3,14.8,0,48.58
28/08/2020,24.1,32,15.2,0,47.83
29/08/2020,26,32.8,20.4,0,47.33
30/08/2020,26.4,35,18.2,0,47.58
31/08/2020,26.8,33.7,19.9,0,47.92
01/09/2020,25,32.6,18.5,0,52.52
02/09/2020,25.3,31.9,18.7,0,51
03/09/2020,26.8,33.6,21.1,0,45.96
04/09/2020,27.8,34.8,19.2,0,45.13
05/09/2020,28.8,34.9,24.1,0,39.21
06/09/2020,27.7,35.8,22.1,0,37.33
07/09/2020,26.6,34.9,19.3,0,39.5
08/09/2020,25.6,35,15.8,0,44.5
09/09/2020,28,35.7,21,0,45.63
10/09/2020,29,37,23.8,0,42.71
11/09/2020,29.6,36.6,21.8,0,40.13
12/09/2020,29.7,37,22.9,0,35.96
13/09/2020,28.6,35.8,23,0,36.04
14/09/2020,27.4,34.6,21.7,0,38.67
15/09/2020,25.1,32.2,18.8,0,44.88
16/09/2020,26.3,34.8,18.7,0,45.58
17/09/2020,27.5,36.2,19.7,0,41.17
18/09/2020,25.2,29.9,21.4,0,47.71
19/09/2020,25.1,31.3,20,0,51.25
20/09/2020,25.7,31.2,20.7,0.4,52.58
21/09/2020,18.3,22.8,16,9,55.5
22/09/2020,18.9,24.3,14.8,0.6,60.42
23/09/2020,22.4,29.9,15.1,0,56.04
24/09/2020,24.6,32.2,17.7,0,53.08
25/09/2020,27.1,34.1,20.6,0,49.04
26/09/2020,29.4,37.5,22.3,0,43.92
27/09/2020,30.3,37.1,24.9,0,42.75
28/09/2020,28.8,35.8,23.7,0,49.33
29/09/2020,31,37.9,24.4,0,47.88
30/09/2020,31.1,40.4,23.6,0,42.79
01/10/2020,32.2,40.4,24.9,0,39
02/10/2020,32.1,40.6,22.9,0,38.54
03/10/2020,32.6,40.9,24.1,0,38.21
04/10/2020,28,36.6,21.1,0,43.42
05/10/2020,28.8,39.3,20.2,0,44.25
06/10/2020,31.7,41.4,21,0,39.29
07/10/2020,33.3,40,27.2,0,35.83
08/10/2020,29.2,36.5,22.2,3.8,47.88
09/10/2020,28.5,36.4,23.6,0,48.54
10/10/2020,23.7,29.2,19.9,0,46.67
11/10/2020,24.4,31.4,18.1,0,39.25
12/10/2020,25.9,33.9,18.2,0,40.08
13/10/2020,29.4,35.7,23.2,0,39.17
14/10/2020,30.1,37.6,22.5,0,42.58
15/10/2020,23.1,28.3,19.8,9.4,55.96
16/10/2020,23.1,27.2,20.1,0,53.88
17/10/2020,24.1,31.7,16.9,0,47.58
18/10/2020,25.4,33.1,17.7,0,46.29
19/10/2020,23.2,27.2,20.3,6,52.58
20/10/2020,24.8,31.2,20.1,0,56.71
21/10/2020,25.7,31.7,21.6,0.4,57.38
22/10/2020,26.5,32.7,20.1,0,50.21
23/10/2020,25.4,33.5,20.8,50.6,49.29
24/10/2020,24.6,29.8,21.8,0.4,59.25
25/10/2020,27.2,33.3,22.2,0,57.42
26/10/2020,22.6,27.3,19.4,7.2,54.5
27/10/2020,23.6,29.9,19.3,0.4,56.63
28/10/2020,25.7,33.3,16.8,0,51
29/10/2020,24.2,27.1,22.3,0,58.13
30/10/2020,22.6,26.3,19.7,0,57.88
31/10/2020,22.4,28.9,17,0,50.67
01/11/2020,22.9,29.9,16.4,0,46.36
02/11/2020,21.9,28.9,14.7,0,42.08
03/11/2020,22.6,29.5,16.4,0,40.38
04/11/2020,24,31.6,17.4,0,40
05/11/2020,23.7,31.6,15.8,0,44.25
06/11/2020,25.9,33.3,18.8,0,42.46
07/11/2020,27.2,36.2,17.7,0,39.21
08/11/2020,30.4,37.4,23.8,0,35.17
09/11/2020,26.9,35.9,21.2,3.8,40.67
10/11/2020,23.6,29,20.6,0.2,57.42
11/11/2020,25.1,31.1,20.6,0,57
12/11/2020,25.9,31.7,19.7,2.4,55.96
13/11/2020,27.9,34.6,21.9,0,53.33
14/11/2020,27.8,34.4,22.6,0,51.54
15/11/2020,27,34.8,23,5,51.92
16/11/2020,27.4,35,19.7,0.2,52.25
17/11/2020,28.7,35.4,22.3,0,50.08
18/11/2020,23.6,28.8,20.1,45,56.71
19/11/2020,23.4,29.5,18.8,0,59.79
20/11/2020,23.4,30.3,16.5,0,49.67
21/11/2020,24.6,31.5,17.9,0,45.33
22/11/2020,26.1,33.2,19.7,0,44.17
23/11/2020,26.5,32.8,19.7,0,39.75
24/11/2020,27.6,34.6,19.7,0,44.54
25/11/2020,29.3,34.9,23.8,0,44.17
26/11/2020,29.6,35.3,23.5,0,44.17
27/11/2020,29.9,36.2,24.1,0,42
28/11/2020,28.2,35.3,23.8,0,47.13
29/11/2020,30.4,36.4,24.6,0,45.54
30/11/2020,29.5,37.4,24,0,45.04
01/12/2020,27.8,37.1,21,72,48.52
02/12/2020,26.6,32,21.4,0,61.17
03/12/2020,23.2,27.8,20.1,28.6,57.46
04/12/2020,24.4,33,20.4,48,64.42
05/12/2020,25.4,30.2,21.7,9.4,63.71
06/12/2020,24.8,28.9,20.4,0,59.83
07/12/2020,22.2,25.1,20.8,15.2,62.46
08/12/2020,25.8,31.6,20.9,0.2,63.88
09/12/2020,27.3,33.8,20.9,0,56.38
10/12/2020,27,34,21.8,0,49.42
11/12/2020,25.7,30.4,21.4,0,54.29
12/12/2020,24.8,28.7,22,2.8,58.42
13/12/2020,25.4,32.7,22,12.2,59.42
14/12/2020,22.8,28.5,20.6,13.6,61.63
15/12/2020,26.4,32.3,21.6,0,63.54
16/12/2020,27,34.1,21.1,1.2,58.79
17/12/2020,25.3,32.6,21.4,0,57.42
18/12/2020,28,35,22.3,0,59.63
19/12/2020,27.6,34.6,24.2,7.8,56.67
20/12/2020,26.8,33.6,21.9,8.2,60.63
21/12/2020,26,32.8,23.1,1.4,60
22/12/2020,27.1,32.9,22.6,0.2,64.54
23/12/2020,26.9,32.8,21,0,57.88
24/12/2020,26.6,33.1,20.6,0,54.13
25/12/2020,25.8,31.9,19.1,0,51.17
26/12/2020,26.5,33.4,20.1,0,52.38
27/12/2020,25.5,32.6,21.3,73.4,56.71
28/12/2020,25.1,30.8,21.1,6.6,63.92
29/12/2020,25.8,31.2,22.4,0,61.71
30/12/2020,26.6,32.2,22.2,2,60.21
31/12/2020,23.9,27.6,21.4,22.6,61.38
01/01/2021,25.6,31.6,21.5,0.2,64.22
02/01/2021,26.9,32.2,23.2,0,60.5
03/01/2021,26.6,32.6,21.1,0,55.04
04/01/2021,24.3,31.9,19.8,5.2,52.75
05/01/2021,24.7,30.5,21.4,2.4,60.38
06/01/2021,26,31.9,22.1,0.8,60.75
07/01/2021,24.2,29.8,21.5,26,62.75
08/01/2021,25.4,31,21.2,0.6,63.5
09/01/2021,27.6,33.2,22,0,60.29
10/01/2021,28.4,34.2,23.8,0,57.17
11/01/2021,28.4,34.4,24,0,56.04
12/01/2021,26.6,34.7,23.1,18.8,58
13/01/2021,25.4,32.1,22.9,17.8,63.38
14/01/2021,24.2,29.2,22,35.6,66.5
15/01/2021,24.2,29.9,22.4,8,67.21
16/01/2021,23.4,27.6,22.2,31.6,69.5
17/01/2021,24.2,28.4,22.1,10,71
18/01/2021,25.1,29.1,22.7,0.8,69
19/01/2021,24.3,27.2,23.2,26.4,70.63
20/01/2021,24.8,29.7,20.9,76,72
21/01/2021,25.6,30,22.5,0,66.75
22/01/2021,25.9,31.1,22.9,0,64.5
23/01/2021,26.9,33.3,22.7,0,59.71
24/01/2021,24.5,29.2,21.3,1,61.17
25/01/2021,23.8,27.4,21.7,18.6,67.04
26/01/2021,26.7,31.7,22.2,0,66.33
27/01/2021,25.7,32.4,23.4,0,62.04
28/01/2021,24.8,30.7,21.7,10.4,64.33
29/01/2021,25.1,30.7,22.4,1.2,65.33
30/01/2021,24.4,30.9,22.2,14,66.88
31/01/2021,23.8,29.4,21.3,13.6,68.29
01/02/2021,25.6,31.8,21.1,0.8,69.13
02/02/2021,27.1,33.8,22.2,0,63.92
03/02/2021,28.7,34.3,24.1,0,58.71
04/02/2021,27.1,32.3,23.8,1.6,62.96
05/02/2021,24.9,29.9,20.3,0.4,59.92
06/02/2021,23.8,30.4,17.4,0,54.88
07/02/2021,24.7,31.4,19.5,0,54.79
08/02/2021,24.9,31.3,18.9,0,52.54
09/02/2021,25,31.3,19.5,0,51.96
10/02/2021,25.6,32.6,20.3,0,55.96
11/02/2021,23.6,26.9,19.8,12,58.63
12/02/2021,23.1,27.2,20.8,27.4,63.25
13/02/2021,24.3,29.2,20.5,1,66
14/02/2021,22.7,27.1,20.7,6.8,65.96
15/02/2021,24,30.6,18.7,0.2,66.54
16/02/2021,26.3,31.8,21.9,0.2,63.38
17/02/2021,25.6,31.4,21.4,0.4,60.83
18/02/2021,25.1,31.3,18.8,0.4,56.21
19/02/2021,24.2,32.3,15.9,0,49.25
20/02/2021,26.1,34.2,17.6,0,50.96
21/02/2021,28.2,34.9,22.3,0,49.83
22/02/2021,27.8,33.7,21.7,0,50.5
23/02/2021,28.6,33.7,23.4,0,52.17
24/02/2021,28.3,34.9,22.2,0.4,52.17
25/02/2021,27.2,33.8,22.3,0,56.04
26/02/2021,25.9,30.4,22,0,52.71
27/02/2021,24.8,31.1,20.4,13.6,54.21
28/02/2021,23.8,29.6,21.3,4.6,58.79
01/03/2021,24.1,29.9,20.8,2,60.65
02/03/2021,23.8,30.1,19,53.8,62.96
03/03/2021,24.2,28.1,21.1,0.2,63
04/03/2021,22.2,26.6,20.2,14.6,65.54
05/03/2021,22.6,26.6,19.9,41.2,71.5
06/03/2021,23.6,28.1,20.8,12.6,70.13
07/03/2021,24.8,31.1,21.1,1,64.92
08/03/2021,24.4,31.6,19.9,0,62.58
09/03/2021,23.8,30.9,20.6,43.8,63.08
10/03/2021,25.3,31.9,19.6,0,60.04
11/03/2021,26.7,32.7,22.3,0,56.88
12/03/2021,26.6,33.3,20,0,55.79
13/03/2021,27.4,34.4,20.7,0,54.92
14/03/2021,28.1,34.2,23.1,0,52.13
15/03/2021,27.4,32.3,22.9,0,53.58
16/03/2021,27.3,32.8,22.1,0,53.25
17/03/2021,23.7,28.8,21.1,28.2,59.17
18/03/2021,24.9,32.5,19.8,0.4,62.79
19/03/2021,25.1,29.4,22.2,1.6,61.21
20/03/2021,26.2,31.3,21.8,0.4,61.83
21/03/2021,26.6,33,23.1,4,60.5
22/03/2021,27.7,33.1,22.1,0,57.04
23/03/2021,26.7,32.8,20.5,0,56.63
24/03/2021,27.6,34.1,21.4,0,58.29
25/03/2021,28.2,34.3,23.3,0,53.38
26/03/2021,28.9,34.8,24.5,0,52.63
27/03/2021,28.5,33.6,24.4,0,50.29
28/03/2021,27.6,34.4,21.8,0,51.21
29/03/2021,26.6,33.8,21.2,0,52.04
30/03/2021,24.7,31.1,19,0,52.29
31/03/2021,23.8,30.6,18.4,0,49.75
01/04/2021,23.7,29.2,18.7,0,45.9
02/04/2021,24.3,31.3,18.2,0,45.2
03/04/2021,25.1,31.7,18.7,0,44.5
04/04/2021,25.3,32.2,19.7,0,46.6
05/04/2021,25.3,32.3,19.2,0,48.1
06/04/2021,26.1,33.2,20.3,0,49.1
07/04/2021,25.3,30.6,20.8,0,51.5
08/04/2021,25.7,31.4,20.2,0,50.3
09/04/2021,25.9,31.6,19.8,0,46.4
10/04/2021,26.5,32.2,21.4,0,42.1
11/04/2021,26.7,33.6,20.5,0,42.2
12/04/2021,26.5,33.8,19.7,0,44.9
13/04/2021,27.2,32.4,23.3,0,49.4
14/04/2021,24.5,30.4,20.3,0,45.5
15/04/2021,24.6,31.9,17.9,0,47.6
16/04/2021,23.2,31.5,19.4,4.6,49
17/04/2021,22.8,26.5,18.8,5.6,59.3
18/04/2021,23.9,29.7,19.3,0,56.6
19/04/2021,23.8,29.7,18.9,0,52
20/04/2021,23.4,29.9,18,0.2,49.2
21/04/2021,23.1,29.5,17.7,0,48
22/04/2021,22.9,29.2,17.4,0,48
23/04/2021,22.3,28.9,16.9,0,45.9
24/04/2021,23.4,30.9,17.9,0,45.5
25/04/2021,23.4,30.1,17.9,0,48.8
26/04/2021,22.3,29.2,17.3,0,51.2
27/04/2021,20.2,29,13.3,0,46.3
28/04/2021,19.9,29.8,10.7,0,43
29/04/2021,21.6,28.2,14.6,0,46
30/04/2021,21.4,27.9,16.3,0,48.6
01/05/2021,23.6,29.9,17.1,0,50.9
02/05/2021,24.8,30.3,19.3,0,48.4
03/05/2021,24.4,30.6,19,0,44.3
04/05/2021,24.2,32.7,17.3,0,43.8
05/05/2021,24,32.7,16.3,0,44.5
06/05/2021,21.6,30.6,15.3,0,49.5
07/05/2021,20.1,27.2,16,0,50.5
08/05/2021,21.6,28.8,15.7,0,49.1
09/05/2021,22.7,30,16.3,0,47.5
10/05/2021,22.8,30.3,17.2,0,47.3
11/05/2021,23.9,31.4,16.2,0,46
12/05/2021,20.1,26.8,15.6,0.6,49.3
